=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
differently=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
digital=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
directs=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
disambiguation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
discovered=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
display=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
disrupt=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
distinction=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
distinguished=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
divided=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
dotemu=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
drive=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
driver=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
drivers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
droid=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
dĕ̤ng=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
eclipse=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
economic=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
editors=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
effects=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.03,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
efficient=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
element=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
eliminated=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
eliminates=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
embedded=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.05,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
employed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
enable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
enables=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
engelhardt=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
engine=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
engineer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
engineers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
entertainment=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
entscheidungsproblem=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
equipment=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
errors=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
eshop=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
especially=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
essay=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
essential=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
evaluate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ever=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
every=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.03,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
exclusive=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
executable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
execute=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
execution=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
exist=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
existence=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
expect=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
experts=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
extends=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
extensions=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
extremely=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
fast=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
faults=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
faulty=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
fee=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
few=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.07,14-0.06,15-0.03,16-0.0,17-0.06,18-0.0,
filters=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
firmware=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
fish=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
flow=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
forms=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
founder=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
freemium=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
freeware=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
function=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
føroyskt=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gaeilge=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gage=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
game=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gameagent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gamefly=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gamehouse=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gamersgate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
games=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
gameshadow=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gamesplanet=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gametap=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gaming=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
gates=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
getjar=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gives=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
goal=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
gog=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
goods=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
google=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
granting=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
grants=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
great=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.06,15-0.03,16-0.08,17-0.0,18-0.0,
green=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
grouped=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gtk=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
gàidhlig=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hacker=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hackers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hand=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
handango=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hard=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
hardware=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
harm=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hash=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
held=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
herself=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
high=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
him=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
holding=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
honored=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hornjoserbsce=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
howsoever=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hrvatski=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
html=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
humans=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.0,
ideas=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.0,
identify=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
ides=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ieee=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
illegally=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ilokano=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
implement=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
implementations=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
implemented=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
